"source","target","value"
66,88,14
66,89,2
66,91,12
66,92,2
66,94,1
66,97,4
67,69,11
67,70,55
67,71,2
67,75,1
67,78,1
67,79,3
67,83,3
67,85,1
67,86,5
67,88,2
67,89,2
67,90,1
67,95,5
67,96,6
67,97,16
67,98,2
68,73,4
68,74,11
68,76,1
68,77,39
68,78,28
68,79,19
68,81,3
68,83,13
68,86,18
68,87,16
68,88,12
68,90,16
68,91,3
68,93,32
68,94,1
68,95,19
68,96,5
69,70,13
69,72,3
69,75,3
69,78,1
69,79,1
69,80,6
69,83,8
69,84,61
69,86,2
69,88,2
69,89,1
69,91,3
69,92,2
69,93,1
69,94,1
69,95,10
69,96,8
69,97,8
69,98,10
69,99,1
70,71,53
70,74,1
70,75,4
70,78,20
70,80,3
70,83,1
70,84,7
70,85,5
70,86,2
70,87,1
70,88,13
70,89,6
70,90,52
70,92,1
70,93,6
70,94,1
70,95,22
70,96,4
70,97,3
70,98,2
70,99,2
71,73,3
71,75,2
71,78,2
71,79,2
71,83,2
71,84,8
71,85,2
71,87,35
71,88,2
71,89,6
71,90,1
71,94,1
71,95,13
71,96,9
71,97,1
71,98,2
71,99,18
72,73,1
72,74,2
72,76,1
72,77,3
72,78,74
72,79,2
72,80,1
72,83,7
72,86,1
72,87,7
72,89,11
72,94,2
72,96,1
72,97,2
72,98,2
73,74,25
73,75,1
73,77,4
73,78,16
73,80,1
73,83,3
73,84,1
73,85,2
73,88,6
73,89,3
73,90,3
73,94,5
73,95,4
73,96,1
73,98,2
74,77,29
74,79,8
74,80,3
74,81,11
74,82,10
74,83,2
74,87,3
74,93,1
74,94,1
74,95,36
75,76,2
75,77,2
75,78,1
75,79,3
75,80,2
75,83,1
75,84,1
75,86,1
75,87,8
75,89,3
75,90,1
75,91,1
75,92,2
75,94,1
75,96,4
75,98,2
75,99,2
76,77,6
76,78,5
76,80,1
76,82,14
76,83,2
76,87,4
76,88,1
76,90,1
76,93,1
76,98,1
77,78,4
77,80,5
77,81,82
77,82,7
77,83,14
77,86,1
77,88,2
77,92,1
77,93,1
77,95,3
78,79,9
78,80,7
78,81,7
78,82,3
78,83,3
78,84,2
78,86,10
78,87,2
78,88,9
78,89,2
78,90,2
78,91,1
78,93,2
78,94,3
78,95,5
78,96,28
78,97,9
79,80,11
79,83,5
79,85,4
79,86,6
79,87,4
79,88,2
79,89,2
79,90,7
79,91,1
79,92,2
79,93,1
79,94,2
79,95,6
79,96,3
79,97,4
79,98,2
80,83,8
80,84,2
80,85,12
80,86,2
80,87,1
80,88,1
80,90,2
80,91,1
80,92,1
80,93,6
80,96,4
80,97,3
81,82,7
81,83,2
81,85,1
82,85,4
82,91,5
82,93,6
83,84,2
83,85,2
83,86,29
83,87,14
83,88,2
83,89,4
83,91,40
83,92,10
83,93,2
83,94,1
83,95,4
83,96,3
83,97,9
83,98,1
84,86,1
84,88,1
84,89,29
84,91,1
84,93,3
84,94,2
84,96,18
84,98,3
85,86,3
85,87,6
85,90,1
85,91,1
85,92,2
85,94,1
85,95,61
85,96,11
85,97,2
85,98,2
86,87,2
86,88,2
86,89,2
86,90,4
86,91,23
86,92,3
86,93,2
86,94,5
86,95,14
86,96,7
86,97,5
86,98,4
87,89,8
87,92,1
87,93,1
87,96,18
87,97,4
88,89,3
88,90,6
88,91,2
88,92,8
88,93,3
88,94,1
88,95,11
88,96,32
88,97,1
88,98,7
89,90,1
89,91,1
89,92,12
89,93,4
89,94,2
89,95,3
89,96,3
89,98,7
89,99,9
90,92,31
90,94,1
90,95,11
90,96,5
90,98,2
90,99,1
91,93,4
91,94,8
92,94,1
92,95,17
92,96,1
92,97,21
92,98,1
92,99,4
93,94,3
93,95,6
93,96,5
93,97,1
94,95,1
94,99,1
95,96,1
95,97,3
95,98,47
96,98,3
97,99,2
